ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
-0.75,-1.904,2.004,-9.575,0.817
-0.74,-1.906,2.004,-9.574,0.817
-0.73,-1.907,2.004,-9.574,0.816
-0.72,-1.91,2.004,-9.574,0.816
-0.71,-1.912,2.005,-9.573,0.815
-0.7,-1.913,2.005,-9.573,0.815
-0.69,-1.906,2.004,-9.574,0.816
-0.68,-1.896,2.003,-9.576,0.818
-0.67,-1.887,2.002,-9.578,0.82
-0.66,-1.881,2.001,-9.58,0.822
-0.65,-1.879,2.001,-9.58,0.823
-0.64,-1.879,2.0,-9.58,0.824
-0.63,-1.879,2.0,-9.58,0.824
-0.62,-1.88,2.0,-9.58,0.823
-0.61,-1.88,2.0,-9.58,0.823
-0.6,-1.884,2.001,-9.579,0.822
-0.59,-1.89,2.002,-9.578,0.821
-0.58,-1.898,2.002,-9.576,0.819
-0.57,-1.903,2.003,-9.575,0.818
-0.56,-1.905,2.003,-9.575,0.817
-0.55,-1.907,2.004,-9.574,0.817
-0.54,-1.908,2.004,-9.574,0.817
-0.53,-1.908,2.004,-9.574,0.817
-0.52,-1.907,2.004,-9.574,0.817
-0.51,-1.904,2.003,-9.575,0.818
-0.5,-1.902,2.003,-9.575,0.818
-0.49,-1.9,2.003,-9.576,0.819
-0.48,-1.897,2.002,-9.576,0.82
-0.47,-1.896,2.002,-9.577,0.82
-0.46,-1.897,2.002,-9.576,0.82
-0.45,-1.9,2.002,-9.576,0.819
-0.44,-1.902,2.002,-9.575,0.819
-0.43,-1.904,2.003,-9.575,0.819
-0.42,-1.905,2.003,-9.575,0.818
-0.41,-1.906,2.003,-9.575,0.818
-0.4,-1.906,2.003,-9.574,0.818
-0.39,-1.906,2.003,-9.575,0.818
-0.38,-1.906,2.003,-9.575,0.818
-0.37,-1.904,2.002,-9.575,0.819
-0.36,-1.9,2.002,-9.576,0.82
-0.35,-1.897,2.001,-9.576,0.821
-0.34,-1.896,2.001,-9.577,0.822
-0.33,-1.898,2.001,-9.576,0.821
-0.32,-1.902,2.002,-9.575,0.82
