ts,altitude[m],velocity[m/s],latitude,longitude
5.5,268,177,39.3879,-8.2901
5.7,303,186,39.3879,-8.2901
5.8,321,191,39.3879,-8.2901
6.0,937,235,0.0,0.0
6.1,961,233,0.0,0.0
6.3,416,213,39.3879,-8.2901
6.4,1031,227,0.0,0.0
6.5,1054,226,0.0,0.0
6.6,478,225,39.3879,-8.2901
6.7,499,229,39.3879,-8.2901
6.8,521,232,39.3879,-8.2901
6.9,1144,218,0.0,0.0
7.0,566,240,39.3879,-8.2901
7.1,590,243,39.3879,-8.2901
7.2,1209,213,0.0,0.0
7.3,1231,211,0.0,0.0
7.4,1252,209,0.0,0.0
7.5,687,255,39.3879,-8.2901
7.8,762,252,39.3879,-8.2901
7.9,787,250,39.3879,-8.2901
8.0,1376,199,0.0,0.0
8.1,836,246,39.3879,-8.2901
8.2,1416,195,0.0,0.0
8.3,884,242,39.3879,-8.2901
8.4,1456,192,0.0,0.0
8.5,932,238,39.3879,-8.2901
8.6,956,236,39.3879,-8.2901
8.7,1513,187,0.0,0.0
8.8,1532,186,0.0,0.0
8.9,1551,184,0.0,0.0
9.1,1588,181,0.0,0.0
9.2,1606,179,0.0,0.0
9.3,1624,178,0.0,0.0
9.4,1137,220,39.3879,-8.2901
9.5,1159,218,39.3879,-8.2901
9.6,1678,173,0.0,0.0
9.7,1202,214,39.3879,-8.2901
9.8,1713,170,0.0,0.0
10.0,1266,209,39.3879,-8.2901
10.1,1764,166,0.0,0.0
10.2,1308,205,39.3879,-8.2901
