ts,id,T,P
-0.745,BARO0,31.35,100104
-0.735,BARO0,31.35,100094
-0.725,BARO0,31.35,100072
-0.715,BARO0,31.35,100081
-0.705,BARO0,31.35,100062
-0.695,BARO0,31.36,100112
-0.685,BARO0,31.35,100077
-0.675,BARO0,31.34,100098
-0.665,BARO0,31.35,100091
-0.655,BARO0,31.35,100093
-0.645,BARO0,31.35,100103
-0.635,BARO0,31.33,100059
-0.625,BARO0,31.36,100085
-0.615,BARO0,31.38,100120
-0.605,BARO0,31.35,100096
-0.595,BARO0,31.36,100104
-0.585,BARO0,31.35,100099
-0.575,BARO0,31.34,100098
-0.565,BARO0,31.35,100091
-0.555,BARO0,31.35,100095
-0.545,BARO0,31.35,100093
-0.535,BARO0,31.34,100104
-0.525,BARO0,31.34,100074
-0.515,BARO0,31.37,100087
-0.505,BARO0,31.36,100072
-0.495,BARO0,31.34,100101
-0.485,BARO0,31.36,100087
-0.475,BARO0,31.36,100090
-0.465,BARO0,31.35,100092
-0.455,BARO0,31.35,100088
-0.445,BARO0,31.35,100097
-0.435,BARO0,31.36,100097
-0.425,BARO0,31.34,100086
-0.415,BARO0,31.35,100090
-0.405,BARO0,31.35,100095
-0.395,BARO0,31.37,100112
-0.385,BARO0,31.34,100091
-0.375,BARO0,31.36,100098
-0.365,BARO0,31.36,100090
-0.355,BARO0,31.36,100094
-0.345,BARO0,31.35,100102
-0.335,BARO0,31.34,100095
-0.325,BARO0,31.35,100103
-0.315,BARO0,31.35,100111
-0.305,BARO0,31.35,100085
-0.295,BARO0,31.34,100091
-0.285,BARO0,31.37,100103
-0.275,BARO0,31.36,100099
-0.265,BARO0,31.36,100093
-0.255,BARO0,31.35,100096
-0.245,BARO0,31.35,100094
-0.235,BARO0,31.35,100098
-0.225,BARO0,31.35,100102
-0.215,BARO0,31.33,100095
-0.205,BARO0,31.35,100084
-0.195,BARO0,31.35,100080
-0.185,BARO0,31.36,100085
-0.175,BARO0,31.36,100087
-0.165,BARO0,31.35,100092
-0.155,BARO0,31.35,100088
-0.145,BARO0,31.35,100098
-0.135,BARO0,31.37,100101
-0.125,BARO0,31.35,100112
-0.115,BARO0,31.34,100096
-0.105,BARO0,31.36,100017
-0.095,BARO0,31.36,100168
-0.085,BARO0,31.34,100119
-0.075,BARO0,31.34,100079
-0.065,BARO0,31.35,100112
-0.055,BARO0,31.35,100088
-0.045,BARO0,31.35,100128
-0.035,BARO0,31.35,100104
-0.025,BARO0,31.34,100114
-0.015,BARO0,31.35,100099
-0.005,BARO0,31.36,100125
0.005,BARO0,31.35,100119
0.015,BARO0,31.35,100083
0.025,BARO0,31.37,100127
0.035,BARO0,31.35,100060
0.045,BARO0,31.35,100096
0.055,BARO0,31.35,100126
0.065,BARO0,31.34,100100
0.075,BARO0,31.33,100074
0.085,BARO0,31.36,100088
0.095,BARO0,31.37,100081
0.105,BARO0,31.35,100085
0.115,BARO0,31.35,100066
0.125,BARO0,31.34,100036
0.135,BARO0,31.35,100072
0.145,BARO0,31.35,100042
0.155,BARO0,31.35,100033
0.165,BARO0,31.35,100029
0.175,BARO0,31.35,100054
0.185,BARO0,31.34,100027
0.195,BARO0,31.35,100056
0.205,BARO0,31.33,100036
0.215,BARO0,31.36,100020
0.225,BARO0,31.36,100022
0.235,BARO0,31.35,100005
0.245,BARO0,31.34,100017
0.255,BARO0,31.34,100029
0.265,BARO0,31.35,99991
0.275,BARO0,31.34,99982
0.285,BARO0,31.36,99988
0.295,BARO0,31.34,99999
0.305,BARO0,31.33,99981
0.315,BARO0,31.34,99967
0.325,BARO0,31.36,99976
0.335,BARO0,31.34,99962
0.345,BARO0,31.35,99950
0.355,BARO0,31.35,99948
0.365,BARO0,31.35,99930
0.375,BARO0,31.34,99952
0.385,BARO0,31.36,99935
0.395,BARO0,31.35,99926
0.405,BARO0,31.34,99896
0.415,BARO0,31.34,99902
0.425,BARO0,31.35,99907
0.435,BARO0,31.33,99899
0.445,BARO0,31.33,99897
0.455,BARO0,31.34,99874
0.465,BARO0,31.36,99889
0.475,BARO0,31.33,99867
0.485,BARO0,31.35,99867
0.495,BARO0,31.33,99855
0.505,BARO0,31.34,99855
0.515,BARO0,31.33,99850
0.525,BARO0,31.34,99825
0.535,BARO0,31.33,99844
0.545,BARO0,31.34,99829
0.555,BARO0,31.34,99818
0.565,BARO0,31.34,99830
0.575,BARO0,31.33,99791
0.585,BARO0,31.34,99801
0.595,BARO0,31.34,99815
0.605,BARO0,31.34,99798
0.615,BARO0,31.32,99809
0.625,BARO0,31.35,99801
0.635,BARO0,31.33,99781
0.645,BARO0,31.33,99782
0.655,BARO0,31.33,99767
0.665,BARO0,31.33,99762
0.675,BARO0,31.33,99743
0.685,BARO0,31.33,99744
0.695,BARO0,31.33,99732
0.705,BARO0,31.35,99741
0.715,BARO0,31.32,99723
0.725,BARO0,31.32,99700
0.735,BARO0,31.33,99710
0.745,BARO0,31.33,99692
0.755,BARO0,31.33,99680
0.765,BARO0,31.35,99660
0.775,BARO0,31.33,99682
0.785,BARO0,31.35,99655
0.795,BARO0,31.33,99642
0.805,BARO0,31.31,99630
0.815,BARO0,31.33,99621
0.825,BARO0,31.33,99611
0.835,BARO0,31.33,99596
0.845,BARO0,31.33,99586
0.855,BARO0,31.32,99563
0.865,BARO0,31.32,99549
0.875,BARO0,31.31,99560
0.885,BARO0,31.34,99526
0.895,BARO0,31.3,99514
0.905,BARO0,31.31,99521
0.915,BARO0,31.3,99507
0.925,BARO0,31.32,99498
0.935,BARO0,31.32,99505
0.945,BARO0,31.32,99487
0.955,BARO0,31.32,99485
0.965,BARO0,31.29,99482
0.975,BARO0,31.33,99484
0.985,BARO0,31.33,99460
0.995,BARO0,31.33,99457
1.005,BARO0,31.31,99434
1.015,BARO0,31.3,99440
1.025,BARO0,31.31,99454
1.035,BARO0,31.31,99443
1.045,BARO0,31.3,99434
1.055,BARO0,31.32,99437
1.065,BARO0,31.32,99448
1.075,BARO0,31.3,99443
1.085,BARO0,31.31,99454
1.095,BARO0,31.31,99437
1.105,BARO0,31.3,99453
1.115,BARO0,31.3,99459
1.125,BARO0,31.3,99442
1.135,BARO0,31.3,99443
1.145,BARO0,31.31,99427
1.155,BARO0,31.31,99429
1.165,BARO0,31.32,99417
1.175,BARO0,31.3,99417
1.185,BARO0,31.31,99363
1.195,BARO0,31.3,99373
1.205,BARO0,31.29,99351
1.215,BARO0,31.3,99317
1.225,BARO0,31.3,99304
1.235,BARO0,31.31,99298
1.245,BARO0,31.3,99275
1.255,BARO0,31.29,99262
1.265,BARO0,31.3,99223
1.275,BARO0,31.31,99209
1.285,BARO0,31.3,99213
1.295,BARO0,31.29,99217
1.305,BARO0,31.27,99196
1.315,BARO0,31.28,99210
1.325,BARO0,31.28,99195
1.335,BARO0,31.3,99195
1.345,BARO0,31.3,99202
1.355,BARO0,31.28,99178
1.365,BARO0,31.27,99178
1.375,BARO0,31.29,99175
1.385,BARO0,31.28,99176
1.395,BARO0,31.3,99148
1.405,BARO0,31.29,99149
1.415,BARO0,31.28,99127
1.425,BARO0,31.28,99104
1.435,BARO0,31.29,99084
1.445,BARO0,31.29,99055
1.455,BARO0,31.29,99023
1.465,BARO0,31.28,99008
1.475,BARO0,31.29,98985
1.485,BARO0,31.27,98940
1.495,BARO0,31.28,98951
1.505,BARO0,31.28,98922
1.515,BARO0,31.3,98918
1.525,BARO0,31.27,98919
1.535,BARO0,31.28,98909
1.545,BARO0,31.28,98892
1.555,BARO0,31.28,98900
1.565,BARO0,31.29,98893
1.575,BARO0,31.27,98880
1.585,BARO0,31.29,98881
1.595,BARO0,31.28,98918
1.605,BARO0,31.27,98959
1.615,BARO0,31.27,98661
1.625,BARO0,31.27,98503
1.635,BARO0,31.26,98371
1.645,BARO0,31.27,98285
1.655,BARO0,31.28,98239
1.665,BARO0,31.27,98191
1.675,BARO0,31.27,98148
1.685,BARO0,31.26,98071
1.695,BARO0,31.25,97887
1.705,BARO0,31.28,97605
1.715,BARO0,31.26,97383
1.725,BARO0,31.27,97243
1.735,BARO0,31.26,97127
1.745,BARO0,31.26,97073
1.755,BARO0,31.26,97037
1.765,BARO0,31.27,97014
1.775,BARO0,31.26,96994
1.785,BARO0,31.27,97002
1.795,BARO0,31.27,97013
1.805,BARO0,31.26,96953
1.815,BARO0,31.27,96974
1.825,BARO0,31.25,97001
1.835,BARO0,31.26,96973
1.845,BARO0,31.25,96996
1.855,BARO0,31.25,96999
1.865,BARO0,31.27,96991
1.875,BARO0,31.26,97014
1.885,BARO0,31.26,96982
1.895,BARO0,31.25,97000
1.905,BARO0,31.26,97001
1.915,BARO0,31.24,96998
1.925,BARO0,31.25,96992
1.935,BARO0,31.24,96996
1.945,BARO0,31.24,96970
1.955,BARO0,31.25,96985
1.965,BARO0,31.24,96972
1.975,BARO0,31.22,96923
1.985,BARO0,31.24,96879
1.995,BARO0,31.24,96850
2.005,BARO0,31.24,96842
2.015,BARO0,31.25,96809
2.025,BARO0,31.26,96748
2.035,BARO0,31.24,96734
2.045,BARO0,31.24,96691
2.055,BARO0,31.24,96698
2.065,BARO0,31.25,96641
2.075,BARO0,31.23,96605
2.085,BARO0,31.23,96584
2.095,BARO0,31.25,96568
2.105,BARO0,31.24,96529
2.115,BARO0,31.24,96453
2.125,BARO0,31.24,96423
2.135,BARO0,31.24,96357
2.145,BARO0,31.23,96282
2.155,BARO0,31.25,96235
2.165,BARO0,31.25,96214
2.175,BARO0,31.25,96235
2.185,BARO0,31.24,96324
2.195,BARO0,31.24,96409
2.205,BARO0,31.24,96545
2.215,BARO0,31.24,96601
2.225,BARO0,31.25,96600
2.235,BARO0,31.24,96609
2.245,BARO0,31.24,96577
2.255,BARO0,31.24,96498
2.265,BARO0,31.25,96427
2.275,BARO0,31.24,96347
2.285,BARO0,31.25,96283
2.295,BARO0,31.26,96255
2.305,BARO0,31.26,96599
2.315,BARO0,31.24,97034
2.325,BARO0,31.24,97004
2.335,BARO0,31.24,96959
2.345,BARO0,31.23,96956
2.355,BARO0,31.24,97046
2.365,BARO0,31.25,96981
2.375,BARO0,31.26,96857
2.385,BARO0,31.26,96809
2.395,BARO0,31.23,96713
2.405,BARO0,31.24,96632
2.415,BARO0,31.25,96491
2.425,BARO0,31.25,96401
2.435,BARO0,31.23,96253
2.445,BARO0,31.23,96274
2.455,BARO0,31.23,96331
2.465,BARO0,31.24,96281
2.475,BARO0,31.23,96247
2.485,BARO0,31.25,96320
2.495,BARO0,31.24,96191
2.505,BARO0,31.25,96174
2.515,BARO0,31.25,96126
2.525,BARO0,31.25,96071
2.535,BARO0,31.24,96006
2.545,BARO0,31.23,95974
2.555,BARO0,31.23,95928
2.565,BARO0,31.22,95872
2.575,BARO0,31.25,95846
2.585,BARO0,31.24,95768
2.595,BARO0,31.23,95727
2.605,BARO0,31.24,95640
2.615,BARO0,31.23,95643
2.625,BARO0,31.24,95590
2.635,BARO0,31.24,95536
2.645,BARO0,31.23,95479
2.655,BARO0,31.23,95451
2.665,BARO0,31.26,95423
2.675,BARO0,31.23,95342
2.685,BARO0,31.24,95307
2.695,BARO0,31.22,95255
2.705,BARO0,31.23,95216
2.715,BARO0,31.23,95185
2.725,BARO0,31.24,95153
2.735,BARO0,31.25,95127
2.745,BARO0,31.23,95058
2.755,BARO0,31.24,95015
2.765,BARO0,31.23,94977
2.775,BARO0,31.22,94940
2.785,BARO0,31.24,94903
2.795,BARO0,31.22,94856
2.805,BARO0,31.24,94850
2.815,BARO0,31.22,94812
2.825,BARO0,31.22,94730
2.835,BARO0,31.24,94700
2.845,BARO0,31.22,94680
2.855,BARO0,31.23,94625
2.865,BARO0,31.24,94616
2.875,BARO0,31.23,94538
2.885,BARO0,31.24,94494
2.895,BARO0,31.22,94465
2.905,BARO0,31.22,94450
2.915,BARO0,31.25,94413
2.925,BARO0,31.22,94328
2.935,BARO0,31.22,94333
2.945,BARO0,31.21,94276
2.955,BARO0,31.22,94230
2.965,BARO0,31.21,94200
2.975,BARO0,31.21,94153
2.985,BARO0,31.21,94103
2.995,BARO0,31.2,94070
3.005,BARO0,31.21,94026
3.015,BARO0,31.22,93989
3.025,BARO0,31.21,93977
3.035,BARO0,31.21,93896
3.045,BARO0,31.21,93857
3.055,BARO0,31.2,93831
3.065,BARO0,31.2,93785
3.075,BARO0,31.23,93742
3.085,BARO0,31.2,93675
3.095,BARO0,31.2,93663
3.105,BARO0,31.22,93591
3.115,BARO0,31.2,93564
3.125,BARO0,31.2,93511
3.135,BARO0,31.21,93482
3.145,BARO0,31.2,93445
3.155,BARO0,31.2,93409
3.165,BARO0,31.19,93379
3.175,BARO0,31.2,93339
3.185,BARO0,31.21,93302
3.195,BARO0,31.18,93267
3.205,BARO0,31.21,93246
3.215,BARO0,31.19,93203
3.225,BARO0,31.19,93136
3.235,BARO0,31.19,93128
3.245,BARO0,31.19,93084
3.255,BARO0,31.19,93070
3.265,BARO0,31.18,93007
3.275,BARO0,31.2,92963
3.285,BARO0,31.19,92937
3.295,BARO0,31.18,92902
3.305,BARO0,31.19,92874
3.315,BARO0,31.19,92821
3.325,BARO0,31.18,92789
3.335,BARO0,31.18,92753
3.345,BARO0,31.18,92697
3.355,BARO0,31.17,92662
3.365,BARO0,31.15,92602
3.375,BARO0,31.15,92575
3.385,BARO0,31.18,92568
3.395,BARO0,31.17,92514
3.405,BARO0,31.18,92479
3.415,BARO0,31.16,92432
3.425,BARO0,31.17,92402
3.435,BARO0,31.17,92346
3.445,BARO0,31.17,92306
3.455,BARO0,31.16,92265
3.465,BARO0,31.17,92237
3.475,BARO0,31.18,92202
3.485,BARO0,31.17,92154
3.495,BARO0,31.14,92115
3.505,BARO0,31.16,92106
3.515,BARO0,31.16,92060
3.525,BARO0,31.15,92027
3.535,BARO0,31.15,91981
3.545,BARO0,31.15,91966
3.555,BARO0,31.14,91932
3.565,BARO0,31.14,91899
3.575,BARO0,31.12,91865
3.585,BARO0,31.15,91826
3.595,BARO0,31.14,91818
3.605,BARO0,31.14,91770
3.615,BARO0,31.13,91709
3.625,BARO0,31.14,91677
3.635,BARO0,31.14,91641
3.645,BARO0,31.12,91605
3.655,BARO0,31.13,91575
3.665,BARO0,31.13,91547
3.675,BARO0,31.12,91518
3.685,BARO0,31.14,91460
3.695,BARO0,31.13,91430
3.705,BARO0,31.12,91385
3.715,BARO0,31.12,91354
3.725,BARO0,31.12,91294
3.735,BARO0,31.11,91296
3.745,BARO0,31.11,91238
3.755,BARO0,31.11,91212
3.765,BARO0,31.11,91184
3.775,BARO0,31.11,91111
3.785,BARO0,31.1,91111
3.795,BARO0,31.1,91098
3.805,BARO0,31.1,91090
3.815,BARO0,31.11,91030
3.825,BARO0,31.11,90982
3.835,BARO0,31.1,90955
3.845,BARO0,31.1,90921
3.855,BARO0,31.1,90902
3.865,BARO0,31.09,90862
3.875,BARO0,31.09,90814
3.885,BARO0,31.07,90808
3.895,BARO0,31.12,90766
3.905,BARO0,31.1,90740
3.915,BARO0,31.1,90694
3.925,BARO0,31.11,90654
3.935,BARO0,31.09,90604
3.945,BARO0,31.09,90585
3.955,BARO0,31.08,90545
3.965,BARO0,31.1,90552
3.975,BARO0,31.07,90512
3.985,BARO0,31.1,90464
3.995,BARO0,31.07,90414
4.005,BARO0,31.09,90383
4.015,BARO0,31.09,90313
4.025,BARO0,31.07,90298
4.035,BARO0,31.07,90261
4.045,BARO0,31.07,90216
4.055,BARO0,31.07,90171
4.065,BARO0,31.07,90142
4.075,BARO0,31.09,90129
4.085,BARO0,31.08,90067
4.095,BARO0,31.06,90085
4.105,BARO0,31.06,90016
4.115,BARO0,31.06,89997
4.125,BARO0,31.06,89937
4.135,BARO0,31.07,89940
4.145,BARO0,31.06,89885
4.155,BARO0,31.06,89862
4.165,BARO0,31.07,89829
4.175,BARO0,31.05,89810
4.185,BARO0,31.08,89754
4.195,BARO0,31.06,89736
4.205,BARO0,31.04,89695
4.215,BARO0,31.06,89681
4.225,BARO0,31.06,89622
4.235,BARO0,31.05,89607
4.245,BARO0,31.05,89570
4.255,BARO0,31.04,89549
4.265,BARO0,31.05,89518
4.275,BARO0,31.03,89443
4.285,BARO0,31.05,89415
4.295,BARO0,31.03,89403
4.305,BARO0,31.04,89352
4.315,BARO0,31.04,89348
4.325,BARO0,31.05,89325
4.335,BARO0,31.03,89259
4.345,BARO0,31.03,89231
4.355,BARO0,31.04,89202
4.365,BARO0,31.04,89170
4.375,BARO0,31.03,89169
4.385,BARO0,31.02,89115
4.395,BARO0,31.03,89101
4.405,BARO0,31.04,89052
4.415,BARO0,31.04,89003
4.425,BARO0,31.03,88975
4.435,BARO0,31.03,88956
4.445,BARO0,31.03,88920
4.455,BARO0,31.02,88888
4.465,BARO0,31.03,88908
4.475,BARO0,31.02,88827
4.485,BARO0,31.02,88809
4.495,BARO0,31.02,88803
4.505,BARO0,31.02,88715
4.515,BARO0,31.03,88696
4.525,BARO0,31.03,88672
4.535,BARO0,31.02,88652
4.545,BARO0,31.02,88600
4.555,BARO0,31.01,88575
4.565,BARO0,31.01,88522
4.575,BARO0,31.02,88503
4.585,BARO0,31.03,88462
4.595,BARO0,31.0,88451
4.605,BARO0,31.01,88419
4.615,BARO0,31.03,88412
4.625,BARO0,31.01,88341
4.635,BARO0,30.99,88333
4.645,BARO0,31.01,88273
4.655,BARO0,31.01,88262
4.665,BARO0,31.01,88241
4.675,BARO0,31.01,88178
4.685,BARO0,31.02,88164
4.695,BARO0,31.0,88137
4.705,BARO0,31.01,88112
4.715,BARO0,31.03,88072
4.725,BARO0,31.03,88027
4.735,BARO0,31.0,87997
4.745,BARO0,31.01,87980
4.755,BARO0,31.0,87946
4.765,BARO0,31.0,87894
4.775,BARO0,31.0,87903
4.785,BARO0,31.0,87867
4.795,BARO0,31.01,87847
4.805,BARO0,30.97,87773
4.815,BARO0,30.99,87767
4.825,BARO0,31.01,87736
4.835,BARO0,30.98,87712
4.845,BARO0,31.0,87685
4.855,BARO0,30.99,87653
4.865,BARO0,30.98,87641
4.875,BARO0,31.0,87612
4.885,BARO0,30.99,87561
4.895,BARO0,31.01,87532
4.905,BARO0,30.99,87507
4.915,BARO0,30.99,87475
4.925,BARO0,30.99,87416
4.935,BARO0,30.98,87400
4.945,BARO0,30.99,87379
4.955,BARO0,30.99,87331
4.965,BARO0,30.98,87334
4.975,BARO0,30.99,87304
4.985,BARO0,30.99,87258
4.995,BARO0,30.98,87250
5.005,BARO0,30.97,87210
5.015,BARO0,30.97,87178
5.025,BARO0,31.0,87157
5.035,BARO0,30.98,87109
5.045,BARO0,30.97,87086
5.055,BARO0,30.97,87068
5.065,BARO0,30.99,87005
5.075,BARO0,30.97,86988
5.085,BARO0,30.99,86972
5.095,BARO0,30.98,86959
5.105,BARO0,30.97,86909
5.115,BARO0,30.97,86874
5.125,BARO0,30.98,86887
5.135,BARO0,30.99,86832
5.145,BARO0,30.97,86823
5.155,BARO0,30.97,86777
5.165,BARO0,30.97,86736
5.175,BARO0,30.97,86729
5.185,BARO0,30.98,86686
5.195,BARO0,31.0,86664
5.205,BARO0,30.99,86647
5.215,BARO0,30.97,86635
5.225,BARO0,30.95,86582
5.235,BARO0,30.97,86556
5.245,BARO0,30.98,86520
5.255,BARO0,30.97,86511
5.265,BARO0,30.97,86497
5.275,BARO0,30.97,86440
5.285,BARO0,30.95,86395
5.295,BARO0,30.98,86396
5.305,BARO0,30.97,86339
5.315,BARO0,30.97,86316
5.325,BARO0,30.96,86266
5.335,BARO0,30.97,86264
5.345,BARO0,30.97,86231
5.355,BARO0,30.97,86215
5.365,BARO0,30.96,86163
5.375,BARO0,30.96,86156
5.385,BARO0,30.95,86077
5.395,BARO0,30.98,86101
5.405,BARO0,30.98,86091
5.415,BARO0,30.97,86047
5.425,BARO0,30.96,85992
5.435,BARO0,30.95,86000
5.445,BARO0,30.97,85953
5.455,BARO0,30.96,85927
5.465,BARO0,30.96,85899
5.475,BARO0,30.97,85874
5.485,BARO0,30.96,85855
5.495,BARO0,30.98,85838
5.505,BARO0,30.95,85799
5.515,BARO0,30.94,85754
5.525,BARO0,30.97,85740
5.535,BARO0,30.97,85703
5.545,BARO0,30.96,85700
5.555,BARO0,30.96,85667
5.565,BARO0,30.96,85611
5.575,BARO0,30.98,85596
5.585,BARO0,30.95,85558
5.595,BARO0,30.97,85583
5.605,BARO0,30.96,85522
5.615,BARO0,30.98,85469
5.625,BARO0,30.93,85443
5.635,BARO0,30.96,85431
5.645,BARO0,30.97,85418
5.655,BARO0,30.96,85378
5.665,BARO0,30.96,85384
5.675,BARO0,30.94,85330
5.685,BARO0,30.95,85300
5.695,BARO0,30.96,85310
5.705,BARO0,30.96,85249
5.715,BARO0,30.96,85240
5.725,BARO0,30.97,85217
5.735,BARO0,30.96,85167
5.745,BARO0,30.95,85157
5.755,BARO0,30.95,85123
5.765,BARO0,30.95,85096
5.775,BARO0,30.97,85061
5.785,BARO0,30.98,85048
5.795,BARO0,30.95,85041
5.805,BARO0,30.95,84987
5.815,BARO0,30.97,84968
5.825,BARO0,30.94,84918
5.835,BARO0,30.93,84881
5.845,BARO0,30.95,84884
5.855,BARO0,30.95,84844
5.865,BARO0,30.94,84828
5.875,BARO0,30.96,84810
5.885,BARO0,30.95,84758
5.895,BARO0,30.95,84773
5.905,BARO0,30.95,84706
5.915,BARO0,30.95,84696
5.925,BARO0,30.94,84665
5.935,BARO0,30.94,84646
5.945,BARO0,30.94,84608
5.955,BARO0,30.94,84588
5.965,BARO0,30.95,84567
5.975,BARO0,30.95,84539
5.985,BARO0,30.95,84507
5.995,BARO0,30.95,84501
6.005,BARO0,30.94,84474
6.015,BARO0,30.95,84442
6.025,BARO0,30.95,84399
6.035,BARO0,30.92,84380
6.045,BARO0,30.95,84348
6.055,BARO0,30.94,84324
6.065,BARO0,30.94,84331
6.075,BARO0,30.93,84288
6.085,BARO0,30.93,84270
6.095,BARO0,30.93,84241
6.105,BARO0,30.94,84232
6.115,BARO0,30.97,84174
6.125,BARO0,30.95,84167
6.135,BARO0,30.93,84132
6.145,BARO0,30.93,84109
6.155,BARO0,30.94,84087
6.165,BARO0,30.94,84050
6.175,BARO0,30.96,84040
6.185,BARO0,30.93,83980
6.195,BARO0,30.93,83979
6.205,BARO0,30.94,83943
6.215,BARO0,30.96,83939
6.225,BARO0,30.96,83904
6.235,BARO0,30.94,83891
6.245,BARO0,30.93,83853
6.255,BARO0,30.94,83824
6.265,BARO0,30.95,83795
6.275,BARO0,30.95,83790
6.285,BARO0,30.95,83754
6.295,BARO0,30.93,83722
6.305,BARO0,30.97,83676
6.315,BARO0,30.94,83679
6.325,BARO0,30.91,83642
6.335,BARO0,30.94,83623
6.345,BARO0,30.94,83605
6.355,BARO0,30.93,83565
6.365,BARO0,30.94,83543
6.375,BARO0,30.93,83525
6.385,BARO0,30.93,83506
6.395,BARO0,30.95,83458
6.405,BARO0,30.93,83476
6.415,BARO0,30.93,83415
6.425,BARO0,30.93,83416
6.435,BARO0,30.93,83373
6.445,BARO0,30.93,83344
6.455,BARO0,30.93,83327
6.465,BARO0,30.93,83293
6.475,BARO0,30.94,83272
6.485,BARO0,30.93,83265
6.495,BARO0,30.93,83229
6.505,BARO0,30.92,83192
6.515,BARO0,30.92,83186
6.525,BARO0,30.94,83173
6.535,BARO0,30.94,83139
6.545,BARO0,30.94,83100
6.555,BARO0,30.93,83085
6.565,BARO0,30.93,83088
6.575,BARO0,30.94,83046
6.585,BARO0,30.91,83013
6.595,BARO0,30.95,83010
6.605,BARO0,30.93,82971
6.615,BARO0,30.95,82942
6.625,BARO0,30.95,82916
6.635,BARO0,30.91,82893
6.645,BARO0,30.93,82872
6.655,BARO0,30.93,82839
6.665,BARO0,30.93,82805
6.675,BARO0,30.94,82772
6.685,BARO0,30.92,82762
6.695,BARO0,30.92,82754
6.705,BARO0,30.91,82712
6.715,BARO0,30.91,82710
6.725,BARO0,30.93,82702
6.735,BARO0,30.94,82658
6.745,BARO0,30.92,82637
6.755,BARO0,30.93,82608
6.765,BARO0,30.93,82589
6.775,BARO0,30.93,82564
6.785,BARO0,30.92,82544
6.795,BARO0,30.94,82518
6.805,BARO0,30.91,82497
6.815,BARO0,30.93,82461
6.825,BARO0,30.92,82470
6.835,BARO0,30.91,82416
6.845,BARO0,30.92,82407
6.855,BARO0,30.91,82364
6.865,BARO0,30.92,82352
6.875,BARO0,30.94,82360
6.885,BARO0,30.92,82293
6.895,BARO0,30.9,82290
6.905,BARO0,30.93,82261
6.915,BARO0,30.92,82204
6.925,BARO0,30.91,82224
6.935,BARO0,30.93,82169
6.945,BARO0,30.92,82153
6.955,BARO0,30.92,82137
6.965,BARO0,30.93,82122
6.975,BARO0,30.94,82103
6.985,BARO0,30.92,82076
6.995,BARO0,30.91,82061
7.005,BARO0,30.91,82003
7.015,BARO0,30.92,81984
7.025,BARO0,30.93,81969
7.035,BARO0,30.91,81947
7.045,BARO0,30.93,81918
7.055,BARO0,30.92,81911
7.065,BARO0,30.92,81895
7.075,BARO0,30.93,81863
7.085,BARO0,30.92,81838
7.095,BARO0,30.93,81834
7.105,BARO0,30.92,81779
7.115,BARO0,30.9,81807
7.125,BARO0,30.92,81749
7.135,BARO0,30.93,81745
7.145,BARO0,30.92,81717
7.155,BARO0,30.93,81683
7.165,BARO0,30.92,81647
7.175,BARO0,30.92,81637
7.185,BARO0,30.93,81627
7.195,BARO0,30.94,81565
7.205,BARO0,30.94,81562
7.215,BARO0,30.94,81560
7.225,BARO0,30.93,81506
7.235,BARO0,30.92,81507
7.245,BARO0,30.93,81476
7.255,BARO0,30.93,81474
7.265,BARO0,30.92,81421
7.275,BARO0,30.93,81418
7.285,BARO0,30.9,81365
7.295,BARO0,30.93,81356
7.305,BARO0,30.93,81358
7.315,BARO0,30.92,81340
7.325,BARO0,30.92,81267
7.335,BARO0,30.92,81266
7.345,BARO0,30.92,81247
7.355,BARO0,30.92,81227
7.365,BARO0,30.92,81210
7.375,BARO0,30.91,81202
7.385,BARO0,30.92,81147
7.395,BARO0,30.94,81148
7.405,BARO0,30.93,81111
7.415,BARO0,30.95,81121
7.425,BARO0,30.92,81105
7.435,BARO0,30.93,81053
7.445,BARO0,30.93,81033
7.455,BARO0,30.93,81007
7.465,BARO0,30.92,81010
7.475,BARO0,30.93,81001
7.485,BARO0,30.91,80948
7.495,BARO0,30.91,80922
7.505,BARO0,30.92,80911
7.515,BARO0,30.92,80885
7.525,BARO0,30.93,80864
7.535,BARO0,30.93,80848
7.545,BARO0,30.92,80813
7.555,BARO0,30.92,80802
7.565,BARO0,30.93,80783
7.575,BARO0,30.94,80758
7.585,BARO0,30.93,80733
7.595,BARO0,30.92,80703
7.605,BARO0,30.92,80690
7.615,BARO0,30.93,80665
7.625,BARO0,30.9,80650
7.635,BARO0,30.93,80630
7.645,BARO0,30.92,80608
7.655,BARO0,30.93,80580
7.665,BARO0,30.93,80554
7.675,BARO0,30.93,80531
7.685,BARO0,30.92,80529
7.695,BARO0,30.93,80485
7.705,BARO0,30.95,80481
7.715,BARO0,30.93,80447
7.725,BARO0,30.92,80460
7.735,BARO0,30.94,80412
7.745,BARO0,30.93,80380
7.755,BARO0,30.94,80367
7.765,BARO0,30.93,80366
7.775,BARO0,30.94,80334
7.785,BARO0,30.93,80288
7.795,BARO0,30.93,80306
7.805,BARO0,30.93,80268
7.815,BARO0,30.94,80274
7.825,BARO0,30.94,80245
7.835,BARO0,30.93,80195
7.845,BARO0,30.93,80193
7.855,BARO0,30.94,80182
7.865,BARO0,30.93,80161
7.875,BARO0,30.93,80129
7.885,BARO0,30.94,80122
7.895,BARO0,30.93,80073
7.905,BARO0,30.95,80056
7.915,BARO0,30.92,80036
7.925,BARO0,30.96,80011
7.935,BARO0,30.94,79979
