ts,altitude[m],velocity[m/s],latitude,longitude
0.0,0,5,39.3897,-8.2899
0.1,1,12,39.3897,-8.2899
0.2,3,19,39.3897,-8.2899
0.3,5,27,39.3897,-8.2899
0.4,8,34,39.3897,-8.2899
0.6,16,48,39.3897,-8.2899
0.7,22,55,39.3897,-8.2899
0.8,27,62,39.3897,-8.2899
0.9,34,69,39.3897,-8.2899
1.0,41,76,39.3897,-8.2899
1.1,49,83,39.3897,-8.2899
1.3,67,97,39.3897,-8.2899
1.4,77,104,39.3897,-8.2898
1.8,123,131,39.3898,-8.2898
2.2,177,156,39.3898,-8.2898
2.7,252,184,39.3898,-8.2898
3.3,346,211,39.3898,-8.2899
3.8,426,229,39.3899,-8.2899
4.1,474,228,39.3899,-8.2899
4.2,490,224,39.3899,-8.2899
4.3,507,220,39.3899,-8.2899
4.4,523,217,39.3899,-8.2899
4.5,540,213,39.3899,-8.2899
4.6,557,210,39.3899,-8.2899
4.9,611,202,39.3899,-8.2899
5.0,630,200,39.3899,-8.2899
5.1,650,198,39.3899,-8.2899
5.2,670,197,39.3899,-8.2899
5.3,690,195,39.3899,-8.2899
5.4,710,194,39.3899,-8.2899
5.6,752,192,39.3899,-8.2899
5.7,774,192,39.3899,-8.29
5.8,796,191,39.3899,-8.29
5.9,818,191,39.3899,-8.29
6.0,841,191,39.3899,-8.29
6.1,863,190,39.3899,-8.29
6.4,933,190,39.3899,-8.29
6.6,980,191,39.3899,-8.29
6.7,1003,191,39.3899,-8.29
6.8,1027,191,39.3899,-8.2903
6.9,1051,191,39.3899,-8.2903
7.1,1099,192,39.3899,-8.2903
7.2,1123,192,39.3899,-8.2903
7.3,1147,193,39.3899,-8.2903
7.4,1172,193,39.3899,-8.2904
7.5,1196,193,39.3899,-8.2904
7.6,1220,194,39.3899,-8.2904
7.9,1292,195,39.3899,-8.2904
8.0,1316,195,39.3899,-8.2904
8.1,1340,195,39.3899,-8.2904
8.2,1364,195,39.3899,-8.2904
8.3,1387,195,39.3899,-8.2904
8.6,1458,195,39.3898,-8.2907
8.7,1481,195,39.3898,-8.2907
8.8,1504,195,39.3898,-8.2907
8.9,1527,195,39.3898,-8.2907
9.0,1550,195,39.3898,-8.2907
9.1,1573,195,39.3898,-8.2907
9.4,1641,194,39.3898,-8.2907
9.5,1663,194,39.3898,-8.2907
9.6,1685,194,39.3897,-8.2909
9.7,1707,193,39.3897,-8.2909
9.8,1729,193,39.3897,-8.2909
9.9,1750,192,39.3897,-8.2909
10.1,1793,191,39.3897,-8.2909
10.2,1814,191,39.3897,-8.2909
10.3,1835,190,39.3897,-8.2909
10.4,1856,190,39.3897,-8.2909
10.5,1877,189,39.3897,-8.2909
10.8,1938,187,39.3896,-8.2912
10.9,1958,186,39.3896,-8.2912
11.0,1977,185,39.3896,-8.2912
11.1,1997,184,39.3896,-8.2912
11.2,2016,184,39.3896,-8.2912
11.5,2074,181,39.3895,-8.2913
11.6,2093,180,39.3895,-8.2914
11.7,2111,179,39.3895,-8.2914
11.8,2130,178,39.3895,-8.2914
12.0,2166,176,39.3895,-8.2914
12.1,2184,175,39.3895,-8.2914
12.3,2219,173,39.3895,-8.2914
12.5,2254,170,39.3895,-8.2914
12.6,2271,169,39.3894,-8.2916
12.7,2288,168,39.3894,-8.2916
12.8,2305,167,39.3894,-8.2916
13.0,2338,165,39.3894,-8.2916
13.1,2355,163,39.3894,-8.2916
13.4,2403,160,39.3894,-8.2916
13.5,2418,158,39.3894,-8.2916
13.6,2434,157,39.3893,-8.2917
13.7,2449,156,39.3893,-8.2917
13.8,2465,155,39.3893,-8.2917
13.9,2480,153,39.3893,-8.2917
14.3,2539,148,39.3893,-8.2917
14.4,2553,147,39.3893,-8.2917
14.6,2582,145,39.3893,-8.2917
14.7,2596,143,39.3893,-8.2917
14.8,2609,142,39.3893,-8.2917
14.9,2623,141,39.3893,-8.2917
15.0,2637,139,39.3893,-8.2917
15.2,2663,137,39.3893,-8.2917
15.3,2677,136,39.3893,-8.2917
15.4,2690,134,39.3893,-8.2917
15.6,2715,132,39.3892,-8.2919
15.7,2728,131,39.3892,-8.2919
15.8,2741,129,39.3892,-8.2919
16.0,2765,127,39.3892,-8.2919
16.3,2802,123,39.3892,-8.2919
16.4,2814,122,39.3892,-8.2919
16.5,2825,121,39.3892,-8.2919
16.6,2837,119,39.3892,-8.2919
17.0,2882,115,39.3892,-8.2919
17.1,2893,113,39.3892,-8.2919
17.2,2904,112,39.3892,-8.2919
17.3,2915,111,39.3892,-8.2919
17.4,2926,110,39.3892,-8.2919
17.5,2936,109,39.3892,-8.2919
17.6,2947,107,39.3891,-8.2919
17.7,2957,106,39.3891,-8.2919
17.8,2967,105,39.3891,-8.2919
17.9,2977,104,39.3891,-8.2919
18.0,2987,103,39.3891,-8.2919
18.1,2997,102,39.3891,-8.2919
18.2,3007,100,39.3891,-8.2919
18.5,3036,97,39.3891,-8.2919
18.6,3045,96,39.3891,-8.2919
18.7,3054,95,39.3891,-8.2919
18.8,3063,94,39.3891,-8.2919
19.1,3090,90,39.3891,-8.2919
19.2,3098,89,39.3891,-8.2919
19.3,3107,88,39.3891,-8.2919
19.5,3124,86,39.3891,-8.2919
19.6,3132,84,39.3891,-8.2919
19.7,3140,83,39.3891,-8.2919
19.8,3148,82,39.3891,-8.2919
19.9,3156,81,39.3891,-8.2919
20.0,3164,80,39.3891,-8.2919
20.2,3179,78,39.3891,-8.2919
20.3,3187,77,39.3891,-8.2919
20.4,3194,76,39.3891,-8.2919
20.5,3201,74,39.3891,-8.2919
20.6,3209,73,39.3887,-8.2914
20.7,3216,72,39.3887,-8.2914
21.1,3243,68,39.3887,-8.2914
21.2,3250,67,39.3887,-8.2914
21.3,3256,66,39.3887,-8.2914
21.4,3263,65,39.3887,-8.2914
21.5,3269,64,39.3887,-8.2914
21.6,3275,63,39.3887,-8.2914
21.9,3293,60,39.3887,-8.2914
22.0,3299,58,39.3884,-8.2903
22.1,3305,57,39.3884,-8.2903
22.2,3310,56,39.3884,-8.2903
22.3,3316,55,39.3884,-8.2903
22.5,3326,53,39.3884,-8.2903
22.6,3332,52,39.3884,-8.2903
22.7,3337,51,39.3884,-8.2902
22.8,3342,50,39.3884,-8.2902
23.1,3356,47,39.3884,-8.2902
23.2,3361,46,39.3883,-8.2901
23.4,3370,44,39.3883,-8.2901
23.5,3374,43,39.3883,-8.2901
23.7,3383,41,39.3883,-8.2901
23.8,3387,40,39.3883,-8.2901
23.9,3391,39,39.3883,-8.2901
24.0,3395,38,39.3883,-8.2901
24.1,3398,37,39.3883,-8.2901
24.2,3402,36,39.3883,-8.2901
24.6,3416,32,39.3882,-8.2897
24.7,3419,31,39.3882,-8.2897
24.8,3421,30,39.3882,-8.2897
25.1,3430,27,39.3882,-8.2897
25.2,3432,26,39.3882,-8.2897
25.3,3435,25,39.3882,-8.2897
25.8,3446,20,39.3881,-8.2892
25.9,3448,19,39.3881,-8.2892
26.0,3450,18,39.3881,-8.2892
26.1,3452,17,39.3881,-8.2892
26.2,3453,16,39.3881,-8.2891
26.3,3455,15,39.3881,-8.2891
26.6,3458,11,39.3881,-8.2891
26.7,3460,11,39.3881,-8.2891
26.8,3461,10,39.3881,-8.2891
27.1,3463,7,39.3881,-8.2891
27.2,3464,5,39.3881,-8.2891
27.3,3464,4,39.3881,-8.2891
27.5,3465,3,39.3881,-8.2891
27.8,3456,-8,39.3881,-8.2891
27.9,3437,-28,39.3881,-8.2891
28.0,3426,-37,39.3881,-8.2891
28.1,3421,-39,39.3881,-8.2889
28.3,3423,-29,39.3881,-8.2889
28.5,3433,-14,39.3881,-8.2889
28.6,3438,-7,39.3881,-8.2889
28.7,3444,-1,39.3881,-8.2889
28.8,3449,3,39.3881,-8.2889
29.1,3460,12,39.3881,-8.2889
29.2,3461,12,39.3881,-8.2889
29.4,3464,12,39.3881,-8.2889
29.5,3464,12,39.3881,-8.2889
29.8,3466,10,39.3882,-8.2884
29.9,3466,9,39.3882,-8.2884
30.0,3466,8,39.3882,-8.2884
30.1,3466,7,39.3882,-8.2884
30.5,3458,-2,39.3882,-8.2884
30.6,3456,-4,39.3882,-8.2884
30.7,3453,-6,39.3882,-8.2884
30.8,3450,-8,39.3882,-8.2884
31.1,3442,-13,39.3882,-8.2879
31.2,3439,-15,39.3882,-8.2879
31.4,3433,-18,39.3882,-8.2879
31.5,3430,-19,39.3882,-8.2879
31.8,3424,-19,39.3883,-8.2878
31.9,3422,-19,39.3883,-8.2878
32.0,3420,-19,39.3883,-8.2877
32.4,3411,-20,39.3883,-8.2876
32.5,3408,-21,39.3883,-8.2876
32.6,3405,-22,39.3883,-8.2876
32.7,3403,-21,39.3883,-8.2876
32.8,3401,-21,39.3883,-8.2875
33.0,3396,-23,39.3883,-8.2875
33.1,3393,-23,39.3883,-8.2875
33.2,3391,-22,39.3883,-8.2875
33.3,3390,-21,39.3883,-8.2875
33.5,3387,-20,39.3883,-8.2875
33.6,3386,-19,39.3883,-8.2875
33.7,3384,-19,39.3883,-8.2875
33.9,3382,-17,39.3883,-8.2875
34.0,3382,-16,39.3883,-8.2875
34.2,3380,-15,39.3883,-8.2874
34.3,3379,-14,39.3883,-8.2874
34.4,3378,-13,39.3883,-8.2874
34.5,3378,-12,39.3883,-8.2874
35.3,3375,-7,39.3883,-8.2874
35.4,3374,-7,39.3883,-8.2874
35.8,3373,-6,39.3883,-8.2874
35.9,3372,-5,39.3883,-8.2874
36.0,3372,-5,39.3883,-8.2874
36.1,3371,-5,39.3883,-8.2874
36.2,3371,-5,39.3883,-8.2874
36.3,3370,-5,39.3883,-8.2874
36.4,3370,-5,39.3883,-8.2874
36.7,3368,-5,39.3883,-8.2874
36.8,3368,-5,39.3883,-8.2874
37.0,3367,-5,39.3883,-8.2874
37.1,3366,-5,39.3883,-8.2874
37.3,3366,-4,39.3883,-8.2874
37.5,3365,-4,39.3883,-8.2874
37.8,3363,-4,39.3883,-8.2874
37.9,3362,-5,39.3883,-8.2874
38.0,3362,-5,39.3883,-8.2874
38.1,3361,-5,39.3883,-8.2874
38.2,3361,-5,39.3883,-8.2874
38.5,3359,-5,39.3883,-8.2874
38.6,3359,-5,39.3883,-8.2874
39.0,3356,-5,39.3883,-8.2874
39.1,3356,-5,39.3883,-8.2874
39.2,3355,-5,39.3883,-8.2874
39.3,3355,-5,39.3883,-8.2874
39.5,3354,-5,39.3883,-8.2874
40.4,3349,-5,39.3883,-8.2874
40.9,3346,-5,39.3904,-8.2844
41.3,3344,-5,39.3905,-8.2843
41.9,3341,-5,39.3905,-8.2842
42.6,3338,-4,39.3905,-8.284
43.2,3335,-5,39.3905,-8.2838
43.4,3334,-4,39.3905,-8.2837
43.5,3333,-4,39.3905,-8.2837
43.6,3333,-4,39.3905,-8.2837
43.7,3332,-4,39.3905,-8.2837
43.8,3332,-4,39.3905,-8.2837
43.9,3332,-4,39.3905,-8.2837
44.2,3330,-4,39.3905,-8.2836
44.3,3329,-5,39.3905,-8.2836
44.6,3327,-5,39.3906,-8.2834
44.7,3327,-5,39.3906,-8.2834
44.8,3326,-5,39.3906,-8.2834
44.9,3326,-5,39.3906,-8.2834
45.2,3324,-5,39.3906,-8.2833
45.3,3323,-5,39.3906,-8.2833
45.4,3322,-6,39.3906,-8.2832
45.5,3322,-6,39.3906,-8.2832
45.7,3321,-5,39.3906,-8.2832
45.8,3320,-5,39.3906,-8.2832
46.0,3319,-5,39.3906,-8.2831
46.2,3318,-5,39.3906,-8.2831
46.3,3318,-5,39.3906,-8.2831
46.4,3317,-5,39.3906,-8.283
46.5,3317,-5,39.3906,-8.283
46.6,3316,-5,39.3906,-8.283
46.8,3316,-4,39.3906,-8.283
46.9,3315,-4,39.3906,-8.283
47.3,3313,-4,39.3906,-8.2828
47.9,3309,-5,39.3907,-8.2828
48.0,3309,-5,39.3907,-8.2827
48.1,3308,-5,39.3907,-8.2827
48.3,3307,-5,39.3907,-8.2827
48.4,3306,-6,39.3907,-8.2826
48.5,3306,-5,39.3907,-8.2826
48.6,3305,-5,39.3907,-8.2826
48.7,3305,-5,39.3907,-8.2826
48.8,3304,-5,39.3907,-8.2826
49.1,3302,-5,39.3907,-8.2825
49.2,3302,-5,39.3907,-8.2825
49.3,3301,-5,39.3907,-8.2825
49.4,3301,-5,39.3907,-8.2825
49.5,3300,-5,39.3907,-8.2825
49.6,3300,-5,39.3908,-8.2824
49.8,3299,-5,39.3908,-8.2824
49.9,3298,-5,39.3908,-8.2824
50.3,3296,-5,39.3908,-8.2823
50.8,3294,-5,39.3908,-8.2822
51.2,3292,-4,39.3908,-8.2821
51.6,3290,-4,39.3909,-8.282
51.9,3288,-4,39.3909,-8.282
52.1,3287,-4,39.3909,-8.2819
52.2,3287,-5,39.3909,-8.2819
52.3,3286,-5,39.3909,-8.2819
52.4,3286,-5,39.3909,-8.2818
52.6,3285,-5,39.391,-8.2818
52.8,3284,-5,39.391,-8.2818
53.1,3281,-5,39.391,-8.2817
53.2,3281,-6,39.391,-8.2817
53.3,3280,-6,39.391,-8.2817
53.5,3279,-6,39.391,-8.2816
53.6,3278,-5,39.391,-8.2816
53.8,3277,-5,39.391,-8.2816
54.1,3276,-5,39.3911,-8.2815
54.2,3275,-5,39.3911,-8.2815
54.3,3274,-5,39.3911,-8.2815
54.5,3273,-5,39.3911,-8.2814
54.6,3273,-5,39.3911,-8.2814
54.7,3273,-5,39.3911,-8.2814
54.9,3272,-4,39.3911,-8.2814
55.1,3271,-4,39.3912,-8.2813
55.2,3270,-5,39.3912,-8.2813
55.3,3270,-5,39.3912,-8.2813
55.5,3269,-5,39.3912,-8.2812
55.8,3267,-5,39.3912,-8.2812
55.9,3266,-5,39.3912,-8.2812
56.0,3266,-5,39.3913,-8.2811
56.1,3265,-5,39.3913,-8.2811
56.2,3265,-5,39.3913,-8.2811
56.3,3264,-5,39.3913,-8.2811
56.5,3263,-5,39.3913,-8.281
56.6,3263,-5,39.3913,-8.281
56.8,3262,-5,39.3913,-8.281
56.9,3262,-4,39.3913,-8.281
57.0,3261,-4,39.3913,-8.281
57.1,3261,-4,39.3913,-8.281
57.5,3259,-4,39.3914,-8.2808
57.6,3258,-4,39.3914,-8.2808
57.7,3258,-4,39.3914,-8.2808
57.8,3257,-5,39.3914,-8.2808
57.9,3256,-5,39.3914,-8.2808
58.0,3256,-5,39.3915,-8.2807
58.3,3254,-5,39.3915,-8.2807
58.4,3253,-5,39.3915,-8.2806
58.5,3253,-5,39.3915,-8.2806
58.6,3252,-5,39.3915,-8.2806
58.7,3252,-5,39.3915,-8.2806
58.9,3251,-5,39.3915,-8.2806
59.1,3250,-5,39.3915,-8.2805
59.2,3249,-5,39.3916,-8.2805
59.3,3249,-5,39.3916,-8.2805
59.5,3248,-5,39.3916,-8.2804
59.7,3247,-5,39.3916,-8.2804
60.1,3245,-5,39.3917,-8.2803
60.2,3244,-5,39.3917,-8.2803
60.3,3244,-5,39.3917,-8.2803
60.4,3243,-5,39.3917,-8.2803
60.5,3242,-5,39.3917,-8.2803
60.6,3242,-5,39.3917,-8.2802
60.9,3240,-5,39.3917,-8.2802
61.1,3239,-5,39.3918,-8.2801
61.2,3239,-5,39.3918,-8.2801
61.3,3238,-5,39.3918,-8.2801
61.4,3237,-5,39.3918,-8.2801
61.5,3237,-5,39.3918,-8.2801
61.8,3235,-5,39.3918,-8.28
61.9,3235,-5,39.3918,-8.28
62.0,3235,-5,39.3919,-8.2799
62.1,3234,-5,39.3919,-8.2799
62.2,3234,-5,39.3919,-8.2799
62.5,3232,-5,39.3919,-8.2798
62.6,3232,-5,39.3919,-8.2798
62.7,3231,-4,39.3919,-8.2798
62.8,3231,-5,39.3919,-8.2798
62.9,3230,-5,39.3919,-8.2798
63.1,3229,-5,39.3919,-8.2798
63.9,3225,-5,39.392,-8.2796
65.2,3218,-5,39.3922,-8.2793
65.7,3215,-5,39.3922,-8.2792
66.0,3214,-5,39.3922,-8.2791
66.2,3212,-5,39.3922,-8.2791
66.3,3212,-5,39.3922,-8.2791
66.5,3211,-5,39.3923,-8.2791
66.6,3210,-5,39.3923,-8.279
66.7,3210,-5,39.3923,-8.279
66.8,3209,-5,39.3923,-8.279
66.9,3209,-5,39.3923,-8.279
67.0,3208,-5,39.3923,-8.279
67.3,3207,-4,39.3923,-8.2789
67.4,3207,-4,39.3923,-8.2789
67.5,3206,-4,39.3923,-8.2789
67.7,3205,-4,39.3924,-8.2788
67.8,3205,-4,39.3924,-8.2788
67.9,3204,-5,39.3924,-8.2788
68.0,3203,-5,39.3924,-8.2788
68.2,3202,-5,39.3924,-8.2788
68.3,3201,-5,39.3924,-8.2788
68.4,3201,-5,39.3924,-8.2787
68.5,3200,-5,39.3924,-8.2787
68.6,3200,-5,39.3924,-8.2787
68.8,3199,-5,39.3924,-8.2787
68.9,3198,-5,39.3924,-8.2787
69.1,3197,-5,39.3925,-8.2786
69.2,3196,-5,39.3925,-8.2786
69.3,3196,-5,39.3925,-8.2786
69.4,3195,-5,39.3925,-8.2785
69.8,3193,-5,39.3925,-8.2785
69.9,3193,-5,39.3925,-8.2785
70.0,3192,-5,39.3925,-8.2784
70.1,3192,-5,39.3925,-8.2784
70.2,3191,-5,39.3925,-8.2784
70.3,3191,-4,39.3925,-8.2784
70.6,3189,-5,39.3926,-8.2783
70.7,3189,-5,39.3926,-8.2783
70.8,3188,-5,39.3926,-8.2783
70.9,3188,-5,39.3926,-8.2783
71.1,3187,-5,39.3926,-8.2782
71.2,3186,-5,39.3926,-8.2782
71.4,3185,-5,39.3926,-8.2782
71.8,3183,-5,39.3926,-8.2781
71.9,3182,-5,39.3926,-8.2781
72.0,3182,-5,39.3927,-8.278
72.1,3181,-5,39.3927,-8.278
72.2,3181,-5,39.3927,-8.278
72.4,3180,-5,39.3927,-8.278
72.5,3180,-4,39.3927,-8.278
72.6,3179,-5,39.3927,-8.2779
72.7,3179,-4,39.3927,-8.2779
72.8,3178,-4,39.3927,-8.2779
72.9,3178,-4,39.3927,-8.2779
73.0,3177,-4,39.3927,-8.2779
73.2,3176,-5,39.3927,-8.2778
73.3,3175,-5,39.3927,-8.2778
73.5,3174,-5,39.3927,-8.2778
73.9,3172,-5,39.3927,-8.2777
74.2,3170,-5,39.3927,-8.2777
74.3,3170,-5,39.3927,-8.2777
74.5,3169,-5,39.3928,-8.2776
74.6,3168,-5,39.3928,-8.2775
74.7,3168,-5,39.3928,-8.2775
75.0,3166,-5,39.3928,-8.2774
75.1,3166,-5,39.3928,-8.2774
75.2,3165,-5,39.3928,-8.2774
75.3,3164,-5,39.3928,-8.2774
75.4,3164,-5,39.3928,-8.2774
75.8,3162,-5,39.3928,-8.2773
75.9,3161,-5,39.3928,-8.2773
76.0,3161,-5,39.3928,-8.2773
76.1,3160,-5,39.3928,-8.2773
76.2,3160,-5,39.3928,-8.2773
76.4,3158,-5,39.3928,-8.2773
76.5,3158,-5,39.3928,-8.2773
76.6,3158,-5,39.3928,-8.2771
76.7,3157,-5,39.3928,-8.2771
76.8,3157,-5,39.3928,-8.2771
76.9,3156,-4,39.3928,-8.2771
77.2,3154,-5,39.3928,-8.2769
77.3,3154,-5,39.3928,-8.2769
77.4,3153,-5,39.3928,-8.2769
77.5,3153,-5,39.3928,-8.2769
77.7,3152,-5,39.3928,-8.2768
77.8,3151,-5,39.3928,-8.2768
78.0,3150,-5,39.3928,-8.2767
78.1,3150,-5,39.3928,-8.2767
78.2,3149,-5,39.3928,-8.2767
78.4,3148,-5,39.3929,-8.2766
78.5,3147,-5,39.3929,-8.2766
78.6,3147,-5,39.3929,-8.2766
78.9,3146,-5,39.3929,-8.2766
79.0,3145,-5,39.3929,-8.2765
79.1,3145,-5,39.3929,-8.2765
79.2,3144,-4,39.3929,-8.2764
79.3,3144,-4,39.3929,-8.2764
79.8,3141,-5,39.3929,-8.2763
79.9,3140,-5,39.3929,-8.2763
80.0,3140,-5,39.3929,-8.2763
80.1,3139,-5,39.3929,-8.2763
80.2,3139,-5,39.3929,-8.2763
80.3,3138,-5,39.3929,-8.2763
80.6,3137,-4,39.3929,-8.2761
80.7,3136,-5,39.3929,-8.2761
80.8,3136,-4,39.3929,-8.2761
80.9,3135,-4,39.3929,-8.2761
81.0,3135,-4,39.3929,-8.276
81.3,3133,-5,39.393,-8.276
81.4,3133,-5,39.393,-8.2759
81.5,3132,-5,39.393,-8.2759
81.6,3132,-5,39.393,-8.2759
81.7,3131,-5,39.393,-8.2759
81.8,3130,-5,39.393,-8.2759
82.1,3129,-5,39.393,-8.2758
82.2,3128,-5,39.393,-8.2758
82.3,3128,-5,39.393,-8.2758
82.5,3127,-5,39.393,-8.2757
82.6,3127,-4,39.393,-8.2756
82.8,3126,-4,39.393,-8.2756
83.0,3125,-4,39.393,-8.2755
83.2,3124,-4,39.393,-8.2755
83.3,3124,-4,39.393,-8.2755
83.4,3123,-4,39.393,-8.2754
83.7,3121,-5,39.393,-8.2754
84.1,3119,-5,39.3931,-8.2753
84.2,3118,-5,39.3931,-8.2753
84.4,3117,-5,39.3931,-8.2751
84.5,3116,-5,39.3931,-8.2751
84.6,3116,-5,39.3931,-8.2751
84.7,3115,-5,39.3931,-8.2751
85.0,3114,-5,39.3931,-8.275
85.2,3113,-4,39.3931,-8.2749
85.3,3113,-5,39.3931,-8.2749
85.4,3112,-5,39.3931,-8.2749
85.8,3110,-5,39.3931,-8.2748
85.9,3109,-5,39.3931,-8.2748
86.2,3107,-5,39.3931,-8.2748
86.3,3107,-5,39.3931,-8.2748
86.4,3106,-5,39.3932,-8.2746
86.5,3106,-5,39.3932,-8.2746
86.6,3105,-5,39.3932,-8.2746
86.7,3105,-4,39.3932,-8.2746
87.0,3104,-4,39.3932,-8.2746
87.1,3104,-4,39.3932,-8.2746
87.2,3103,-4,39.3932,-8.2744
87.4,3102,-4,39.3932,-8.2744
87.5,3102,-4,39.3932,-8.2744
87.7,3101,-4,39.3932,-8.2743
87.8,3100,-4,39.3932,-8.2743
88.1,3099,-4,39.3932,-8.2742
88.2,3098,-4,39.3932,-8.2742
88.3,3098,-5,39.3932,-8.2742
88.4,3097,-4,39.3933,-8.2741
88.5,3097,-5,39.3933,-8.2741
88.7,3095,-5,39.3933,-8.2741
88.8,3095,-5,39.3933,-8.2741
89.1,3093,-5,39.3933,-8.274
89.3,3092,-5,39.3933,-8.274
89.4,3092,-5,39.3933,-8.2739
89.7,3090,-5,39.3933,-8.2739
89.8,3090,-5,39.3933,-8.2738
89.9,3089,-5,39.3933,-8.2738
90.1,3088,-5,39.3933,-8.2738
90.3,3087,-5,39.3933,-8.2738
90.4,3086,-5,39.3933,-8.2737
90.5,3086,-5,39.3933,-8.2737
90.6,3085,-5,39.3933,-8.2737
90.7,3085,-5,39.3933,-8.2737
91.0,3083,-5,39.3933,-8.2736
91.1,3082,-5,39.3933,-8.2736
91.2,3082,-5,39.3934,-8.2736
91.3,3081,-5,39.3934,-8.2736
91.4,3080,-5,39.3934,-8.2736
91.7,3079,-5,39.3934,-8.2736
91.8,3078,-5,39.3934,-8.2736
91.9,3078,-5,39.3934,-8.2736
92.0,3077,-5,39.3934,-8.2735
92.1,3077,-5,39.3934,-8.2735
92.4,3075,-5,39.3935,-8.2734
92.5,3074,-5,39.3935,-8.2734
92.6,3074,-5,39.3935,-8.2734
92.7,3073,-5,39.3935,-8.2734
92.8,3073,-5,39.3935,-8.2734
92.9,3072,-5,39.3935,-8.2734
93.2,3070,-5,39.3935,-8.2733
93.4,3069,-5,39.3936,-8.2733
93.5,3069,-5,39.3936,-8.2733
93.6,3068,-5,39.3936,-8.2733
93.7,3068,-5,39.3936,-8.2733
93.8,3067,-5,39.3936,-8.2733
94.0,3066,-5,39.3936,-8.2732
94.1,3066,-5,39.3936,-8.2732
94.2,3066,-5,39.3936,-8.2732
94.3,3065,-5,39.3936,-8.2732
94.5,3064,-5,39.3937,-8.2731
