ts,id,T,P
-0.755,BARO0,37.96,100045
-0.745,BARO0,37.96,100045
-0.735,BARO0,37.95,100049
-0.725,BARO0,37.95,100048
-0.715,BARO0,37.95,100017
-0.705,BARO0,37.97,100055
-0.695,BARO0,37.95,100014
-0.685,BARO0,37.96,100032
-0.675,BARO0,37.96,100034
-0.665,BARO0,37.95,100040
-0.655,BARO0,37.96,100049
-0.645,BARO0,37.96,100050
-0.635,BARO0,37.95,100044
-0.625,BARO0,37.94,100008
-0.615,BARO0,37.94,100036
-0.605,BARO0,37.96,100039
-0.595,BARO0,37.97,100048
-0.585,BARO0,37.97,100038
-0.575,BARO0,37.95,100041
-0.565,BARO0,37.95,99999
-0.555,BARO0,37.96,100032
-0.545,BARO0,37.96,100051
-0.535,BARO0,37.96,100044
-0.525,BARO0,37.96,100057
-0.515,BARO0,37.95,100038
-0.505,BARO0,37.94,100047
-0.495,BARO0,37.96,100044
-0.485,BARO0,37.96,100053
-0.475,BARO0,37.95,100040
-0.465,BARO0,37.97,100039
-0.455,BARO0,37.96,100045
-0.445,BARO0,37.96,100042
-0.435,BARO0,37.95,100052
-0.425,BARO0,37.95,100047
-0.415,BARO0,37.97,100035
-0.405,BARO0,37.96,100047
-0.395,BARO0,37.96,100043
-0.385,BARO0,37.98,100060
-0.375,BARO0,37.95,100033
-0.365,BARO0,37.96,100056
-0.355,BARO0,37.96,100050
-0.345,BARO0,37.95,100053
-0.335,BARO0,37.96,100041
-0.325,BARO0,37.95,100053
-0.315,BARO0,37.97,100044
-0.305,BARO0,37.95,100031
-0.295,BARO0,37.97,100056
-0.285,BARO0,37.97,100057
-0.275,BARO0,37.97,100051
-0.265,BARO0,37.97,100041
-0.255,BARO0,37.96,100048
-0.245,BARO0,37.95,100038
-0.235,BARO0,37.96,100057
-0.225,BARO0,37.95,100023
-0.215,BARO0,37.96,100032
-0.205,BARO0,37.97,100023
-0.195,BARO0,37.96,99973
-0.185,BARO0,37.97,99960
-0.175,BARO0,37.96,99958
-0.165,BARO0,37.96,99919
-0.155,BARO0,37.96,99945
-0.145,BARO0,37.95,99957
-0.135,BARO0,37.96,99988
-0.125,BARO0,37.97,99985
-0.115,BARO0,37.94,100023
-0.105,BARO0,37.95,99973
-0.095,BARO0,37.97,99982
-0.085,BARO0,37.97,99974
-0.075,BARO0,37.96,99961
-0.065,BARO0,37.96,99965
-0.055,BARO0,37.95,99959
-0.045,BARO0,37.96,99946
-0.035,BARO0,37.95,99956
-0.025,BARO0,37.94,99915
-0.015,BARO0,37.95,99902
-0.005,BARO0,37.96,99889
0.005,BARO0,37.94,99901
0.015,BARO0,37.95,99888
0.025,BARO0,37.95,99944
0.035,BARO0,37.95,99970
0.045,BARO0,37.95,100000
0.055,BARO0,37.95,100025
0.065,BARO0,37.95,100053
0.075,BARO0,37.96,100064
0.085,BARO0,37.95,100035
0.095,BARO0,37.95,100007
0.105,BARO0,37.96,99995
0.115,BARO0,37.95,100009
0.125,BARO0,37.95,100001
0.135,BARO0,37.95,99991
0.145,BARO0,37.96,99965
0.155,BARO0,37.94,99977
0.165,BARO0,37.95,99953
0.175,BARO0,37.94,99917
0.185,BARO0,37.93,99960
0.195,BARO0,37.95,100003
0.205,BARO0,37.96,99945
0.215,BARO0,37.92,99988
0.225,BARO0,37.96,99993
0.235,BARO0,37.96,99971
0.245,BARO0,37.94,99982
0.255,BARO0,37.94,99979
0.265,BARO0,37.94,99986
0.275,BARO0,37.96,99954
0.285,BARO0,37.95,99936
0.295,BARO0,37.95,99978
0.305,BARO0,37.95,99969
0.315,BARO0,37.94,99974
0.325,BARO0,37.95,99928
0.335,BARO0,37.95,99950
0.345,BARO0,37.94,99953
0.355,BARO0,37.94,99954
0.365,BARO0,37.95,99958
0.375,BARO0,37.96,99926
0.385,BARO0,37.97,99943
0.395,BARO0,37.96,99947
0.405,BARO0,37.93,99903
0.415,BARO0,37.95,99932
0.425,BARO0,37.92,99925
0.435,BARO0,37.97,99928
0.445,BARO0,37.93,99923
0.455,BARO0,37.94,99898
0.465,BARO0,37.94,99877
0.475,BARO0,37.93,99878
0.485,BARO0,37.95,99908
0.495,BARO0,37.92,99874
0.505,BARO0,37.94,99858
0.515,BARO0,37.92,99858
0.525,BARO0,37.92,99883
0.535,BARO0,37.94,99879
0.545,BARO0,37.93,99867
0.555,BARO0,37.93,99869
0.565,BARO0,37.93,99823
0.575,BARO0,37.91,99873
0.585,BARO0,37.95,99850
0.595,BARO0,37.94,99839
0.605,BARO0,37.93,99836
0.615,BARO0,37.94,99873
0.625,BARO0,37.94,99823
0.635,BARO0,37.92,99838
0.645,BARO0,37.92,99834
0.655,BARO0,37.92,99831
0.665,BARO0,37.92,99829
0.675,BARO0,37.95,99828
0.685,BARO0,37.92,99809
0.695,BARO0,37.89,99815
0.705,BARO0,37.95,99812
0.715,BARO0,37.94,99797
0.725,BARO0,37.93,99820
0.735,BARO0,37.93,99798
0.745,BARO0,37.92,99792
0.755,BARO0,37.91,99796
0.765,BARO0,37.92,99781
0.775,BARO0,37.9,99760
0.785,BARO0,37.94,99801
0.795,BARO0,37.93,99796
0.805,BARO0,37.92,99768
0.815,BARO0,37.91,99745
0.825,BARO0,37.91,99733
0.835,BARO0,37.92,99736
0.845,BARO0,37.91,99729
0.855,BARO0,37.92,99728
0.865,BARO0,37.91,99721
0.875,BARO0,37.92,99713
0.885,BARO0,37.91,99702
0.895,BARO0,37.91,99706
0.905,BARO0,37.91,99689
0.915,BARO0,37.92,99662
0.925,BARO0,37.92,99658
0.935,BARO0,37.92,99681
0.945,BARO0,37.91,99667
0.955,BARO0,37.9,99651
0.965,BARO0,37.91,99661
0.975,BARO0,37.91,99622
0.985,BARO0,37.9,99661
0.995,BARO0,37.89,99650
1.005,BARO0,37.91,99601
1.015,BARO0,37.91,99593
1.025,BARO0,37.9,99583
1.035,BARO0,37.92,99595
1.045,BARO0,37.91,99579
1.055,BARO0,37.91,99582
1.065,BARO0,37.91,99577
1.075,BARO0,37.91,99553
1.085,BARO0,37.91,99560
1.095,BARO0,37.92,99564
1.105,BARO0,37.91,99529
1.115,BARO0,37.88,99505
1.125,BARO0,37.9,99541
1.135,BARO0,37.9,99511
1.145,BARO0,37.9,99484
1.155,BARO0,37.9,99489
1.165,BARO0,37.91,99532
1.175,BARO0,37.9,99465
1.185,BARO0,37.91,99466
1.195,BARO0,37.89,99451
1.205,BARO0,37.88,99483
1.215,BARO0,37.91,99443
1.225,BARO0,37.91,99429
1.235,BARO0,37.88,99435
1.245,BARO0,37.89,99422
1.255,BARO0,37.89,99418
1.265,BARO0,37.9,99393
1.275,BARO0,37.89,99419
1.285,BARO0,37.89,99418
1.295,BARO0,37.89,99402
1.305,BARO0,37.91,99388
1.315,BARO0,37.9,99369
1.325,BARO0,37.89,99353
1.335,BARO0,37.89,99384
1.345,BARO0,37.88,99358
1.355,BARO0,37.89,99356
1.365,BARO0,37.9,99322
1.375,BARO0,37.89,99338
1.385,BARO0,37.91,99338
1.395,BARO0,37.91,99332
1.405,BARO0,37.87,99302
1.415,BARO0,37.9,99303
1.425,BARO0,37.9,99271
1.435,BARO0,37.87,99263
1.445,BARO0,37.89,99270
1.455,BARO0,37.89,99248
1.465,BARO0,37.88,99234
1.475,BARO0,37.9,99251
1.485,BARO0,37.89,99230
1.495,BARO0,37.88,99208
1.505,BARO0,37.89,99191
1.515,BARO0,37.89,99159
1.525,BARO0,37.9,99186
1.535,BARO0,37.87,99178
1.545,BARO0,37.89,99175
1.555,BARO0,37.89,99155
1.565,BARO0,37.89,99127
1.575,BARO0,37.89,99127
1.585,BARO0,37.89,99092
1.595,BARO0,37.88,99082
1.605,BARO0,37.89,99062
1.615,BARO0,37.9,99067
1.625,BARO0,37.9,99074
1.635,BARO0,37.91,99061
1.645,BARO0,37.89,99045
1.655,BARO0,37.89,99035
1.665,BARO0,37.89,99010
1.675,BARO0,37.89,99007
1.685,BARO0,37.88,98999
1.695,BARO0,37.87,99002
1.705,BARO0,37.89,98974
1.715,BARO0,37.88,98976
1.725,BARO0,37.9,98953
1.735,BARO0,37.89,98934
1.745,BARO0,37.88,98936
1.755,BARO0,37.89,98929
1.765,BARO0,37.88,98891
1.775,BARO0,37.86,98913
1.785,BARO0,37.9,98891
1.795,BARO0,37.86,98870
1.805,BARO0,37.89,98863
1.815,BARO0,37.86,98866
1.825,BARO0,37.87,98870
1.835,BARO0,37.89,98844
1.845,BARO0,37.88,98833
1.855,BARO0,37.89,98820
1.865,BARO0,37.88,98784
1.875,BARO0,37.88,98787
1.885,BARO0,37.87,98808
1.895,BARO0,37.87,98758
1.905,BARO0,37.88,98764
1.915,BARO0,37.89,98774
1.925,BARO0,37.91,98720
1.935,BARO0,37.87,98722
1.945,BARO0,37.88,98721
1.955,BARO0,37.87,98712
1.965,BARO0,37.88,98691
1.975,BARO0,37.87,98700
1.985,BARO0,37.87,98673
1.995,BARO0,37.89,98655
2.005,BARO0,37.87,98675
2.015,BARO0,37.89,98654
2.025,BARO0,37.89,98612
2.035,BARO0,37.88,98624
2.045,BARO0,37.88,98592
2.055,BARO0,37.87,98592
2.065,BARO0,37.87,98577
2.075,BARO0,37.89,98576
2.085,BARO0,37.88,98567
2.095,BARO0,37.89,98555
2.105,BARO0,37.89,98526
2.115,BARO0,37.87,98536
2.125,BARO0,37.88,98525
2.135,BARO0,37.87,98489
2.145,BARO0,37.88,98489
2.155,BARO0,37.88,98465
2.165,BARO0,37.87,98449
2.175,BARO0,37.9,98440
2.185,BARO0,37.88,98429
2.195,BARO0,37.87,98408
2.205,BARO0,37.87,98436
2.215,BARO0,37.85,98400
2.225,BARO0,37.87,98384
2.235,BARO0,37.87,98362
2.245,BARO0,37.86,98347
2.255,BARO0,37.86,98352
2.265,BARO0,37.86,98334
2.275,BARO0,37.84,98322
2.285,BARO0,37.86,98309
2.295,BARO0,37.89,98301
2.305,BARO0,37.85,98299
2.315,BARO0,37.85,98298
2.325,BARO0,37.86,98286
2.335,BARO0,37.87,98296
2.345,BARO0,37.86,98280
2.355,BARO0,37.87,98280
2.365,BARO0,37.87,98297
2.375,BARO0,37.88,98258
2.385,BARO0,37.88,98258
2.395,BARO0,37.88,98227
2.405,BARO0,37.86,98259
2.415,BARO0,37.86,98262
2.425,BARO0,37.87,98249
2.435,BARO0,37.87,98230
2.445,BARO0,37.87,98216
2.455,BARO0,37.87,98206
2.465,BARO0,37.86,98217
2.475,BARO0,37.88,98214
2.485,BARO0,37.85,98182
2.495,BARO0,37.83,98191
2.505,BARO0,37.86,98181
2.515,BARO0,37.85,98191
2.525,BARO0,37.86,98154
2.535,BARO0,37.85,98149
2.545,BARO0,37.85,98133
2.555,BARO0,37.86,98131
2.565,BARO0,37.86,98125
2.575,BARO0,37.87,98136
2.585,BARO0,37.85,98095
2.595,BARO0,37.87,98086
2.605,BARO0,37.87,98068
2.615,BARO0,37.84,98063
2.625,BARO0,37.86,98063
2.635,BARO0,37.86,98047
2.645,BARO0,37.86,98018
2.655,BARO0,37.86,97996
2.665,BARO0,37.88,97993
2.675,BARO0,37.88,97999
2.685,BARO0,37.87,97975
2.695,BARO0,37.85,97922
2.705,BARO0,37.86,97936
2.715,BARO0,37.86,97930
2.725,BARO0,37.86,97929
2.735,BARO0,37.86,97919
2.745,BARO0,37.86,97887
2.755,BARO0,37.87,97901
2.765,BARO0,37.86,97883
2.775,BARO0,37.87,97876
2.785,BARO0,37.88,97858
2.795,BARO0,37.87,97863
2.805,BARO0,37.85,97829
2.815,BARO0,37.86,97805
2.825,BARO0,37.85,97787
2.835,BARO0,37.85,97805
2.845,BARO0,37.86,97786
2.855,BARO0,37.86,97761
2.865,BARO0,37.86,97738
2.875,BARO0,37.84,97766
2.885,BARO0,37.86,97714
2.895,BARO0,37.86,97743
2.905,BARO0,37.86,97707
2.915,BARO0,37.85,97698
2.925,BARO0,37.86,97663
2.935,BARO0,37.86,97653
2.945,BARO0,37.86,97632
2.955,BARO0,37.86,97629
2.965,BARO0,37.88,97598
2.975,BARO0,37.88,97615
2.985,BARO0,37.83,97572
2.995,BARO0,37.88,97546
3.005,BARO0,37.86,97539
3.015,BARO0,37.86,97543
3.025,BARO0,37.84,97511
3.035,BARO0,37.86,97511
3.045,BARO0,37.86,97495
3.055,BARO0,37.85,97480
3.065,BARO0,37.86,97473
3.075,BARO0,37.85,97439
3.085,BARO0,37.86,97451
3.095,BARO0,37.85,97406
3.105,BARO0,37.85,97409
3.115,BARO0,37.86,97392
3.125,BARO0,37.86,97354
3.135,BARO0,37.85,97372
3.145,BARO0,37.85,97351
3.155,BARO0,37.85,97360
3.165,BARO0,37.85,97340
3.175,BARO0,37.86,97359
3.185,BARO0,37.86,97372
3.195,BARO0,37.85,97377
3.205,BARO0,37.84,97348
3.215,BARO0,37.86,97366
3.225,BARO0,37.85,97345
3.235,BARO0,37.85,97343
3.245,BARO0,37.85,97357
3.255,BARO0,37.86,97339
3.265,BARO0,37.84,97307
3.275,BARO0,37.83,97360
3.285,BARO0,37.85,97323
3.295,BARO0,37.86,97318
3.305,BARO0,37.86,97322
3.315,BARO0,37.86,97301
3.325,BARO0,37.85,97304
3.335,BARO0,37.85,97283
3.345,BARO0,37.85,97275
3.355,BARO0,37.85,97251
3.365,BARO0,37.84,97257
3.375,BARO0,37.84,97204
3.385,BARO0,37.85,97218
3.395,BARO0,37.83,97192
3.405,BARO0,37.84,97200
3.415,BARO0,37.85,97147
3.425,BARO0,37.82,97125
3.435,BARO0,37.85,97143
3.445,BARO0,37.84,97109
3.455,BARO0,37.84,97103
3.465,BARO0,37.86,97101
3.475,BARO0,37.86,97047
3.485,BARO0,37.86,97060
3.495,BARO0,37.86,97022
3.505,BARO0,37.86,97014
3.515,BARO0,37.85,96979
3.525,BARO0,37.86,96951
3.535,BARO0,37.85,96949
3.545,BARO0,37.84,96933
3.555,BARO0,37.85,96914
3.565,BARO0,37.88,96894
3.575,BARO0,37.84,96885
3.585,BARO0,37.86,96850
3.595,BARO0,37.85,96857
3.605,BARO0,37.84,96814
3.615,BARO0,37.84,96803
3.625,BARO0,37.85,96741
3.635,BARO0,37.85,96757
3.645,BARO0,37.84,96745
3.655,BARO0,37.84,96708
3.665,BARO0,37.84,96695
3.675,BARO0,37.84,96671
3.685,BARO0,37.87,96657
3.695,BARO0,37.84,96617
3.705,BARO0,37.84,96594
3.715,BARO0,37.84,96619
3.725,BARO0,37.86,96564
3.735,BARO0,37.84,96533
3.745,BARO0,37.85,96505
3.755,BARO0,37.83,96480
3.765,BARO0,37.84,96492
3.775,BARO0,37.85,96442
3.785,BARO0,37.82,96404
3.795,BARO0,37.82,96406
3.805,BARO0,37.85,96351
3.815,BARO0,37.84,96352
3.825,BARO0,37.85,96305
3.835,BARO0,37.84,96272
3.845,BARO0,37.84,96248
3.855,BARO0,37.84,96221
3.865,BARO0,37.87,96186
3.875,BARO0,37.83,96165
3.885,BARO0,37.87,96135
3.895,BARO0,37.86,96143
3.905,BARO0,37.82,96117
3.915,BARO0,37.82,96142
3.925,BARO0,37.85,96111
3.935,BARO0,37.84,96088
3.945,BARO0,37.84,96076
3.955,BARO0,37.84,96043
3.965,BARO0,37.84,96057
3.975,BARO0,37.8,95965
3.985,BARO0,37.84,95973
3.995,BARO0,37.83,95958
4.005,BARO0,37.83,95959
4.015,BARO0,37.83,95908
4.025,BARO0,37.85,95908
4.035,BARO0,37.84,95859
4.045,BARO0,37.84,95813
4.055,BARO0,37.84,95785
4.065,BARO0,37.86,95734
4.075,BARO0,37.84,95653
4.085,BARO0,37.83,95660
4.095,BARO0,37.83,95601
4.105,BARO0,37.84,95555
4.115,BARO0,37.86,95515
4.125,BARO0,37.83,95463
4.135,BARO0,37.84,95426
4.145,BARO0,37.84,95390
4.155,BARO0,37.84,95349
4.165,BARO0,37.83,95323
4.175,BARO0,37.84,95289
4.185,BARO0,37.82,95233
4.195,BARO0,37.85,95241
4.205,BARO0,37.83,95211
4.215,BARO0,37.84,95145
4.225,BARO0,37.84,95146
4.235,BARO0,37.83,95144
4.245,BARO0,37.83,95101
4.255,BARO0,37.83,95092
4.265,BARO0,37.84,95081
4.275,BARO0,37.85,95026
4.285,BARO0,37.84,95051
4.295,BARO0,37.8,94995
4.305,BARO0,37.83,94986
4.315,BARO0,37.82,94969
4.325,BARO0,37.83,94943
4.335,BARO0,37.83,94908
4.345,BARO0,37.84,94891
4.355,BARO0,37.82,94872
4.365,BARO0,37.85,94830
4.375,BARO0,37.86,94825
4.385,BARO0,37.88,94823
4.395,BARO0,37.86,94791
4.405,BARO0,37.83,94786
4.415,BARO0,37.82,94731
4.425,BARO0,37.85,94736
4.435,BARO0,37.82,94697
4.445,BARO0,37.82,94696
4.455,BARO0,37.82,94675
4.465,BARO0,37.8,94627
4.475,BARO0,37.82,94638
4.485,BARO0,37.84,94607
4.495,BARO0,37.83,94613
4.505,BARO0,37.81,94594
4.515,BARO0,37.82,94554
4.525,BARO0,37.83,94530
4.535,BARO0,37.81,94497
4.545,BARO0,37.81,94467
4.555,BARO0,37.81,94437
4.565,BARO0,37.83,94384
4.575,BARO0,37.8,94391
4.585,BARO0,37.81,94337
4.595,BARO0,37.8,94272
4.605,BARO0,37.84,94305
4.615,BARO0,37.82,94245
4.625,BARO0,37.81,94207
4.635,BARO0,37.82,94175
4.645,BARO0,37.81,94146
4.655,BARO0,37.81,94123
4.665,BARO0,37.78,94096
4.675,BARO0,37.8,94039
4.685,BARO0,37.82,94032
4.695,BARO0,37.79,93993
4.705,BARO0,37.82,93959
4.715,BARO0,37.8,93953
4.725,BARO0,37.8,93879
4.735,BARO0,37.8,93855
4.745,BARO0,37.81,93820
4.755,BARO0,37.8,93802
4.765,BARO0,37.81,93777
4.775,BARO0,37.81,93776
4.785,BARO0,37.81,93766
4.795,BARO0,37.81,93713
4.805,BARO0,37.81,93700
4.815,BARO0,37.81,93664
4.825,BARO0,37.81,93665
4.835,BARO0,37.81,93624
4.845,BARO0,37.81,93596
4.855,BARO0,37.8,93584
4.865,BARO0,37.8,93533
4.875,BARO0,37.78,93511
4.885,BARO0,37.82,93489
4.895,BARO0,37.8,93464
4.905,BARO0,37.8,93419
4.915,BARO0,37.81,93346
4.925,BARO0,37.81,93346
4.935,BARO0,37.81,93314
4.945,BARO0,37.81,93285
4.955,BARO0,37.8,93242
4.965,BARO0,37.81,93187
4.975,BARO0,37.81,93190
4.985,BARO0,37.81,93159
4.995,BARO0,37.79,93092
5.005,BARO0,37.78,93082
5.015,BARO0,37.82,93066
5.025,BARO0,37.82,93040
5.035,BARO0,37.8,93006
5.045,BARO0,37.8,92978
5.055,BARO0,37.8,92975
5.065,BARO0,37.81,92938
5.075,BARO0,37.79,92910
5.085,BARO0,37.8,92829
5.095,BARO0,37.81,92816
5.105,BARO0,37.8,92820
5.115,BARO0,37.8,92809
5.125,BARO0,37.81,92744
5.135,BARO0,37.79,92719
5.145,BARO0,37.81,92683
5.155,BARO0,37.8,92648
5.165,BARO0,37.78,92600
5.175,BARO0,37.81,92634
5.185,BARO0,37.82,92572
5.195,BARO0,37.78,92524
5.205,BARO0,37.82,92523
5.215,BARO0,37.84,92462
5.225,BARO0,37.79,92466
5.235,BARO0,37.79,92429
5.245,BARO0,37.8,92402
5.255,BARO0,37.8,92347
5.265,BARO0,37.79,92311
5.275,BARO0,37.8,92277
5.285,BARO0,37.8,92229
5.295,BARO0,37.81,92240
5.305,BARO0,37.82,92161
5.315,BARO0,37.8,92168
5.325,BARO0,37.8,92103
5.335,BARO0,37.8,92074
5.345,BARO0,37.81,92039
5.355,BARO0,37.81,92031
5.365,BARO0,37.81,91983
5.375,BARO0,37.8,91979
5.385,BARO0,37.81,91944
5.395,BARO0,37.8,91896
5.405,BARO0,37.8,91866
5.415,BARO0,37.81,91816
5.425,BARO0,37.82,91806
5.435,BARO0,37.8,91772
5.445,BARO0,37.81,91743
5.455,BARO0,37.81,91715
5.465,BARO0,37.81,91701
5.475,BARO0,37.81,91664
5.485,BARO0,37.82,91663
5.495,BARO0,37.81,91635
5.505,BARO0,37.81,91583
5.515,BARO0,37.8,91567
5.525,BARO0,37.83,91540
5.535,BARO0,37.82,91517
5.545,BARO0,37.82,91490
5.555,BARO0,37.81,91472
5.565,BARO0,37.8,91412
5.575,BARO0,37.84,91384
5.585,BARO0,37.83,91380
5.595,BARO0,37.8,91332
5.605,BARO0,37.84,91312
5.615,BARO0,37.8,91260
5.625,BARO0,37.79,91248
5.635,BARO0,37.8,91230
5.645,BARO0,37.81,91200
5.655,BARO0,37.8,91176
5.665,BARO0,37.82,91128
5.675,BARO0,37.81,91096
5.685,BARO0,37.83,91074
5.695,BARO0,37.81,91078
5.705,BARO0,37.81,90998
5.715,BARO0,37.8,90971
5.725,BARO0,37.82,90960
5.735,BARO0,37.81,90931
5.745,BARO0,37.81,90898
5.755,BARO0,37.8,90856
5.765,BARO0,37.81,90845
5.775,BARO0,37.8,90783
5.785,BARO0,37.81,90772
5.795,BARO0,37.81,90738
5.805,BARO0,37.83,90728
5.815,BARO0,37.82,90655
5.825,BARO0,37.81,90674
5.835,BARO0,37.81,90635
5.845,BARO0,37.83,90617
5.855,BARO0,37.81,90579
5.865,BARO0,37.8,90536
5.875,BARO0,37.82,90489
5.885,BARO0,37.81,90482
5.895,BARO0,37.8,90444
5.905,BARO0,37.8,90418
5.915,BARO0,37.81,90397
5.925,BARO0,37.81,90384
5.935,BARO0,37.82,90351
5.945,BARO0,37.81,90320
5.955,BARO0,37.81,90262
5.965,BARO0,37.81,90255
5.975,BARO0,37.8,90225
5.985,BARO0,37.8,90208
5.995,BARO0,37.82,90204
6.005,BARO0,37.82,90132
6.015,BARO0,37.85,90160
6.025,BARO0,37.83,90111
6.035,BARO0,37.82,90074
6.045,BARO0,37.82,90040
6.055,BARO0,37.81,90001
6.065,BARO0,37.83,89996
6.075,BARO0,37.83,89968
6.085,BARO0,37.85,89974
6.095,BARO0,37.81,89919
6.105,BARO0,37.8,89879
6.115,BARO0,37.81,89869
6.125,BARO0,37.82,89842
6.135,BARO0,37.82,89815
6.145,BARO0,37.82,89785
6.155,BARO0,37.82,89752
6.165,BARO0,37.81,89738
6.175,BARO0,37.83,89725
6.185,BARO0,37.83,89684
6.195,BARO0,37.81,89675
6.205,BARO0,37.81,89647
6.215,BARO0,37.81,89628
6.225,BARO0,37.82,89589
6.235,BARO0,37.82,89565
6.245,BARO0,37.82,89545
6.255,BARO0,37.82,89510
6.265,BARO0,37.82,89519
6.275,BARO0,37.82,89430
6.285,BARO0,37.82,89458
6.295,BARO0,37.83,89413
6.305,BARO0,37.83,89396
6.315,BARO0,37.82,89352
6.325,BARO0,37.85,89338
6.335,BARO0,37.82,89326
6.345,BARO0,37.83,89303
6.355,BARO0,37.82,89280
6.365,BARO0,37.82,89245
6.375,BARO0,37.79,89235
6.385,BARO0,37.85,89216
6.395,BARO0,37.82,89145
6.405,BARO0,37.82,89135
6.415,BARO0,37.83,89133
6.425,BARO0,37.82,89091
6.435,BARO0,37.82,89080
6.445,BARO0,37.83,89049
6.455,BARO0,37.82,89036
6.465,BARO0,37.84,88958
6.475,BARO0,37.83,88979
6.485,BARO0,37.81,88930
6.495,BARO0,37.83,88901
6.505,BARO0,37.84,88911
6.515,BARO0,37.81,88860
6.525,BARO0,37.84,88846
6.535,BARO0,37.83,88821
6.545,BARO0,37.82,88791
6.555,BARO0,37.82,88754
6.565,BARO0,37.83,88706
6.575,BARO0,37.81,88696
6.585,BARO0,37.83,88693
6.595,BARO0,37.84,88667
6.605,BARO0,37.83,88660
6.615,BARO0,37.82,88625
6.625,BARO0,37.84,88607
6.635,BARO0,37.83,88569
6.645,BARO0,37.83,88548
6.655,BARO0,37.83,88549
6.665,BARO0,37.82,88510
6.675,BARO0,37.82,88427
6.685,BARO0,37.83,88453
6.695,BARO0,37.84,88439
6.705,BARO0,37.83,88360
6.715,BARO0,37.85,88391
6.725,BARO0,37.83,88343
6.735,BARO0,37.83,88329
6.745,BARO0,37.82,88301
6.755,BARO0,37.83,88326
6.765,BARO0,37.82,88244
6.775,BARO0,37.84,88205
6.785,BARO0,37.82,88209
6.795,BARO0,37.85,88212
6.805,BARO0,37.83,88169
6.815,BARO0,37.81,88131
6.825,BARO0,37.85,88125
6.835,BARO0,37.84,88099
6.845,BARO0,37.84,88081
6.855,BARO0,37.82,88037
6.865,BARO0,37.83,88051
6.875,BARO0,37.85,87969
6.885,BARO0,37.84,87954
6.895,BARO0,37.82,87973
6.905,BARO0,37.84,87912
6.915,BARO0,37.82,87911
6.925,BARO0,37.84,87878
6.935,BARO0,37.83,87868
6.945,BARO0,37.84,87834
6.955,BARO0,37.83,87813
6.965,BARO0,37.85,87785
6.975,BARO0,37.83,87766
6.985,BARO0,37.83,87762
6.995,BARO0,37.82,87741
7.005,BARO0,37.85,87727
7.015,BARO0,37.84,87687
7.025,BARO0,37.83,87661
7.035,BARO0,37.83,87628
7.045,BARO0,37.84,87627
7.055,BARO0,37.84,87584
7.065,BARO0,37.84,87584
7.075,BARO0,37.83,87577
7.085,BARO0,37.84,87534
7.095,BARO0,37.86,87507
7.105,BARO0,37.82,87493
7.115,BARO0,37.85,87450
7.125,BARO0,37.83,87435
7.135,BARO0,37.83,87394
7.145,BARO0,37.84,87376
7.155,BARO0,37.84,87323
7.165,BARO0,37.82,87306
7.175,BARO0,37.82,87288
7.185,BARO0,37.83,87276
7.195,BARO0,37.82,87283
7.205,BARO0,37.84,87248
7.215,BARO0,37.84,87246
7.225,BARO0,37.84,87205
7.235,BARO0,37.84,87174
7.245,BARO0,37.84,87163
7.255,BARO0,37.84,87132
7.265,BARO0,37.85,87121
7.275,BARO0,37.85,87115
7.285,BARO0,37.84,87077
7.295,BARO0,37.85,87035
7.305,BARO0,37.84,87039
7.315,BARO0,37.85,87011
7.325,BARO0,37.82,86986
7.335,BARO0,37.84,86988
7.345,BARO0,37.84,86950
7.355,BARO0,37.84,86997
7.365,BARO0,37.85,86941
7.375,BARO0,37.83,86921
7.385,BARO0,37.86,86918
7.395,BARO0,37.83,86852
7.405,BARO0,37.85,86872
7.415,BARO0,37.84,86814
7.425,BARO0,37.85,86791
7.435,BARO0,37.84,86778
7.445,BARO0,37.84,86774
7.455,BARO0,37.84,86779
7.465,BARO0,37.85,86736
7.475,BARO0,37.83,86689
7.485,BARO0,37.84,86695
7.495,BARO0,37.84,86663
7.505,BARO0,37.86,86652
7.515,BARO0,37.83,86634
7.525,BARO0,37.86,86616
7.535,BARO0,37.84,86594
7.545,BARO0,37.85,86570
7.555,BARO0,37.84,86518
7.565,BARO0,37.84,86513
7.575,BARO0,37.85,86489
7.585,BARO0,37.85,86479
7.595,BARO0,37.85,86459
7.605,BARO0,37.84,86439
7.615,BARO0,37.85,86421
7.625,BARO0,37.84,86396
7.635,BARO0,37.85,86402
7.645,BARO0,37.85,86365
7.655,BARO0,37.84,86320
7.665,BARO0,37.84,86288
7.675,BARO0,37.84,86305
7.685,BARO0,37.85,86305
7.695,BARO0,37.82,86262
7.705,BARO0,37.83,86232
7.715,BARO0,37.83,86191
7.725,BARO0,37.84,86212
7.735,BARO0,37.85,86195
7.745,BARO0,37.85,86175
7.755,BARO0,37.84,86156
7.765,BARO0,37.84,86137
7.775,BARO0,37.84,86126
7.785,BARO0,37.85,86124
7.795,BARO0,37.85,86073
7.805,BARO0,37.85,86061
7.815,BARO0,37.86,86014
7.825,BARO0,37.84,86024
7.835,BARO0,37.84,85992
7.845,BARO0,37.84,85990
7.855,BARO0,37.86,85980
7.865,BARO0,37.83,85938
7.875,BARO0,37.83,85907
7.885,BARO0,37.86,85927
7.895,BARO0,37.84,85910
7.905,BARO0,37.84,85900
7.915,BARO0,37.85,85880
7.925,BARO0,37.85,85831
